pokemon;movimientos
Bulbasaur;bodyslam,charm,cut,energyball,flash,furycutter,growl,headbutt,megadrain,mudslap,protect,razorleaf,rest,strength,stringshot,swordsdance,tackle,takedown,vinewhip
Ivysaur;bodyslam,charm,cut,energyball,flash,furycutter,growl,headbutt,megadrain,mudslap,protect,razorleaf,rest,strength,stringshot,swordsdance,tackle,takedown,vinewhip
Venusaur;bodyslam,bulldoze,charm,cut,earthquake,energyball,flash,furycutter,growl,headbutt,megadrain,mudslap,protect,razorleaf,rest,roar,strength,stringshot,swordsdance,tackle,takedown,vinewhip
Charmander;aerialace,aircutter,bodyslam,cut,fireblast,firepunch,firespin,flamethrower,furycutter,furyswipes,growl,headbutt,heatwave,irontail,leer,megakick,megapunch,mudslap,protect,quickattack,rest,rockslide,rocktomb,scaryface,shadowclaw,smokescreen,strength,swift,swordsdance,takedown,thunderpunch
Charmeleon;aerialace,bodyslam,cut,fireblast,firepunch,firespin,flamethrower,furycutter,furyswipes,growl,headbutt,heatwave,irontail,leer,megakick,megapunch,mudslap,protect,rest,rockslide,rocktomb,scaryface,shadowclaw,smokescreen,strength,swift,swordsdance,takedown,thunderpunch
Charizard;aerialace,aircutter,airslash,bodyslam,bulldoze,cut,earthquake,fireblast,firepunch,firespin,fissure,flamethrower,fly,furycutter,furyswipes,growl,headbutt,heatwave,hurricane,irontail,leer,megakick,megapunch,mudslap,protect,rest,roar,rockslide,rocktomb,sandstorm,scaryface,shadowclaw,smokescreen,strength,swift,swordsdance,takedown,thunderpunch
Squirtle;aquajet,aquatail,blizzard,bodyslam,bubble,bubblebeam,headbutt,hydrocannon,hydropump,icepunch,irontail,megakick,megapunch,mudslap,protect,rest,rockslide,rocktomb,strength,tackle,tailwhip,takedown,watergun,waterpulse,whirlpool
Wartortle;aquatail,blizzard,bodyslam,bubble,bubblebeam,headbutt,hydropump,icepunch,irontail,megakick,megapunch,mudslap,protect,rest,rockslide,rocktomb,strength,tackle,tailwhip,takedown,watergun,waterpulse,whirlpool
Blastoise;aquajet,aquatail,blizzard,bodyslam,bubble,bubblebeam,bulldoze,earthquake,fissure,headbutt,hydrocannon,hydropump,icepunch,irontail,megakick,megapunch,mudslap,protect,rest,roar,rockslide,rocktomb,strength,tackle,tailwhip,takedown,watergun,waterpulse,whirlpool
Caterpie;electroweb,stringshot,tackle
Metapod;electroweb,harden,stringshot
Butterfree;aerialace,aircutter,airslash,electroweb,energyball,flash,gust,harden,headbutt,hurricane,megadrain,protect,psychic,psywave,rest,shadowball,stringshot,swift,tackle,takedown,whirlwind
Weedle;electroweb,stringshot
Kakuna;electroweb,harden,stringshot
Beedrill;aerialace,agility,aircutter,cut,electroweb,flash,furycutter,headbutt,megadrain,protect,rest,stringshot,swift,swordsdance,takedown
Pidgey;aerialace,agility,aircutter,airslash,fly,gust,headbutt,heatwave,hurricane,mudslap,protect,quickattack,rest,sandattack,swift,tackle,takedown,whirlwind
